study_id,molecule,ae_term,time_window,dose_mg,yi,vi
Bogenschutz2022,Psilocybin,vomiting,session,40,0.6486954179891113,1.5444664031620554
Bogenschutz2022,Psilocybin,withdrawal syndrome,session,40,-0.7820946665764414,1.5445324096981692
CarhartHarris2021,Psilocybin,anxiety,session,25,-2.376272808785205,2.2942247937426337
CarhartHarris2021,Psilocybin,any adverse event,session,25,0.30318625898774654,0.5301282051282051
CarhartHarris2021,Psilocybin,diarrhea,session,25,-0.7646061445420904,1.5715197956577267
CarhartHarris2021,Psilocybin,fatigue,session,25,-1.4939250253122565,0.724025974025974
CarhartHarris2021,Psilocybin,feeling abnormal,session,25,-2.086492099676503,2.356237020016791
CarhartHarris2021,Psilocybin,feeling jittery,session,25,0.693147180559945,1.5714285714285714
CarhartHarris2021,Psilocybin,headache,session,25,0.6241543090729935,0.28809523809523807
CarhartHarris2021,Psilocybin,migraine,session,25,1.1349799328389847,1.406084656084656
CarhartHarris2021,Psilocybin,nausea,session,25,-0.21309321546070847,0.33156565656565656
CarhartHarris2021,Psilocybin,palpitations,session,25,-1.2078115806331016,1.4062776304155615
CarhartHarris2021,Psilocybin,sleep disorder,session,25,-1.2078115806331016,1.4062776304155615
CarhartHarris2021,Psilocybin,vomiting,session,25,0.693147180559945,1.5714285714285714
CarhartHarris2021,Psilocybin,xerostomia,session,25,-2.376272808785205,2.2942247937426337
Gasser2014,LSD,affect liability,session,0.2,-0.40546510810816416,1.9444444444444444
Gasser2014,LSD,altered perception of music,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,anemia,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,anger,session,0.2,-2.3025850929940455,2.1
Gasser2014,LSD,anxiety,session,0.2,-0.9808292530117264,1.4583333333333333
Gasser2014,LSD,asthenia,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,bradyphrenia,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,depersonalization,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,derealization,session,0.2,0.8622235106038791,2.727485380116959
Gasser2014,LSD,disturbance in attention,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,emotional distress,session,0.2,0.9162907318741552,1.7
Gasser2014,LSD,feeling abnormal,session,0.2,0.1823215567939544,1.3666666666666667
Gasser2014,LSD,feeling cold,session,0.2,2.7080502011022096,2.577777777777778
Gasser2014,LSD,feeling of relaxation,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,femur fracture,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,hallucination,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,headache,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,illusions,session,0.2,2.079441541679836,1.7916666666666665
Gasser2014,LSD,impaired gait,session,0.2,1.6863989535702284,2.577777777777778
Gasser2014,LSD,menorrhagia,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,mydriasis,session,0.2,1.3099213823353164,2.6255835667600373
Gasser2014,LSD,neoplasm progression,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,palmar-plantar erythrodysaesthesia syndrome,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,perseveration,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,perspiration,session,0.2,0.8622235106038791,2.727485380116959
Gasser2014,LSD,pneumonia,session,0.2,0.25131442828090567,2.984126984126984
Gasser2014,LSD,pruritus,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,skin lesion,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,tachyphrenia,session,0.2,-2.2881963555419462,3.0393374741200825
Gasser2014,LSD,thinking abnormal,session,0.2,-1.2039728043259357,2.4333333333333336
Gasser2014,LSD,time perception altered,session,0.2,2.364278661999385,2.557886557886558
Goodwin2022,Psilocybin,abdominal pain,session,10,0.7593965661011461,1.5265191429574991
Goodwin2022,Psilocybin,abdominal pain,session,25,1.425515074273172,1.276153846153846
Goodwin2022,Psilocybin,anxiety,session,10,1.9271723299522834,0.4259403806125483
Goodwin2022,Psilocybin,anxiety,session,25,0.9013650816574796,0.5032372598162071
Goodwin2022,Psilocybin,back pain,session,10,-2.1972245773362196,2.248712288447388
Goodwin2022,Psilocybin,back pain,session,25,0.4324937804960838,0.4436986301369863
Goodwin2022,Psilocybin,depression,session,10,0.05556985115481039,0.42779922779922785
Goodwin2022,Psilocybin,depression,session,25,-0.5374938708481523,0.560004741583689
Goodwin2022,Psilocybin,dizziness,session,10,0.052643733485422395,2.0263340263340264
Goodwin2022,Psilocybin,dizziness,session,25,1.8580088547692557,1.1931858096241656
Goodwin2022,Psilocybin,euphoric mood,session,10,0.05556985115481039,0.42779922779922785
Goodwin2022,Psilocybin,euphoric mood,session,25,-0.23656657164635053,0.47684684684684686
Goodwin2022,Psilocybin,fatigue,session,10,-0.4558189942537796,0.3533702213279678
Goodwin2022,Psilocybin,fatigue,session,25,0.4634523657585137,0.23734321350991522
Goodwin2022,Psilocybin,headache,session,10,-0.3886265437453347,0.1180639665814868
Goodwin2022,Psilocybin,headache,session,25,0.210320951294313,0.10537548352674403
Goodwin2022,Psilocybin,hospitalisation,session,10,1.163570184942882,2.6926681018108143
Goodwin2022,Psilocybin,hospitalisation,session,25,0,4.0251572327044025
Goodwin2022,Psilocybin,intentional self‑injury,session,10,0.05334598070529273,1.0266856431239992
Goodwin2022,Psilocybin,intentional self‑injury,session,25,0,1.025974025974026
Goodwin2022,Psilocybin,irritability,session,10,0.7593965661011461,1.5265191429574991
Goodwin2022,Psilocybin,irritability,session,25,1.425515074273172,1.276153846153846
Goodwin2022,Psilocybin,mood altered,session,10,1.1786549963416464,1.360042735042735
Goodwin2022,Psilocybin,mood altered,session,25,2.1734704913281124,1.1519050198627663
Goodwin2022,Psilocybin,myalgia,session,10,0.7593965661011461,1.5265191429574991
Goodwin2022,Psilocybin,myalgia,session,25,1.6620816459195225,1.2263340263340263
Goodwin2022,Psilocybin,nausea,session,10,-0.5456295459606828,0.42083053878828525
Goodwin2022,Psilocybin,nausea,session,25,1.1808503869050815,0.22604427736006683
Goodwin2022,Psilocybin,panic reaction,session,10,0.052643733485422395,2.0263340263340264
Goodwin2022,Psilocybin,panic reaction,session,25,1.425515074273172,1.276153846153846
Goodwin2022,Psilocybin,paresthesia,session,10,1.480323310768167,1.2769050198627663
Goodwin2022,Psilocybin,paresthesia,session,25,1.1245877750713702,1.3593117408906883
Goodwin2022,Psilocybin,sleep disorder,session,10,-0.39044180640954984,0.18490710678210678
Goodwin2022,Psilocybin,sleep disorder,session,25,-0.8126923312097278,0.2174575229152694
Goodwin2022,Psilocybin,suicidal behavior,session,10,0.05162436540530724,4.025823649464784
Goodwin2022,Psilocybin,suicidal behavior,session,25,1.9843764298831092,2.3113647974913234
Goodwin2022,Psilocybin,suicidal ideation,session,10,2.0380806088549703,2.3120860055147627
Goodwin2022,Psilocybin,suicidal ideation,session,10,2.0380806088549703,2.3120860055147627
Goodwin2022,Psilocybin,suicidal ideation,session,25,1.6349169977350853,2.425481842158653
Goodwin2022,Psilocybin,suicidal ideation,session,25,2.462853169073143,2.2078196169623294
Goodwin2022,Psilocybin,thinking abnormal,session,10,2.3032841492965437,2.2487868525604373
Goodwin2022,Psilocybin,thinking abnormal,session,25,0,4.0251572327044025
Holze2023,LSD,serious ae,session,0.2,0.5634693572514129,0.5860013860013861
Maples2022,MDMA,anxiety,session,100,2.133962380558253,2.411822660098522
Maples2022,MDMA,headache,session,100,0.7576857016975165,1.6291666666666667
Mitchell2021,MDMA,anxiety,session,120,-0.26331348143482314,0.19478529763159744
Mitchell2021,MDMA,autonomic,session,120,1.5766480896111092,0.37392473118279573
Mitchell2021,MDMA,depression,session,120,-0.21357410029805912,0.32127594627594624
Mitchell2021,MDMA,dissociation,session,120,0.3819346106979702,0.8803986710963455
Mitchell2021,MDMA,dizziness,session,120,0.6404303983875412,0.3637791637791638
Mitchell2021,MDMA,fatigue,session,120,-0.06453852113757097,0.20744047619047618
Mitchell2021,MDMA,genitourinary,session,120,2.043548618619229,1.191753982451657
Mitchell2021,MDMA,headache,session,120,0.7492366472109888,0.19889277389277388
Mitchell2021,MDMA,irritability,session,120,-1.0369187196627698,0.7483682983682983
Mitchell2021,MDMA,jaw tension,session,120,1.864080130807681,1.214922480620155
Mitchell2021,MDMA,lack of appetite,session,120,2.141135110685176,0.31276223776223777
Mitchell2021,MDMA,muscle tension,session,120,2.2876594427773704,0.2842522974101921
Mitchell2021,MDMA,nausea,session,120,1.2274451605110785,0.3283195970695971
Mitchell2021,MDMA,ophthalmological,session,120,2.480266270231498,1.1510335917312662
Mitchell2021,MDMA,pain,session,120,1.486377819676873,0.675125313283208
Mitchell2021,MDMA,perspiration,session,120,2.480266270231498,1.1510335917312662
Mitchell2021,MDMA,sleep disorder,session,120,0.6066735825561183,0.19764267990074444
Mitchell2021,MDMA,suicidality,session,120,-0.08338160893905117,0.17871635610766046
Mitchell2021,MDMA,xerostomia,session,120,0.9403882834532156,0.7481997677119628
Mitchell2023,MDMA,anxiety,session,120,0.40766049867160004,0.18736585052374524
Mitchell2023,MDMA,depression,session,120,-0.04546237407675746,0.2954780361757106
Mitchell2023,MDMA,irritability,session,120,0.3852624007906451,0.8737414965986394
Mitchell2023,MDMA,jaw tension,session,120,2.029291757994364,1.1845962732919255
Mitchell2023,MDMA,restlessness,session,120,1.4714521694601976,0.6676303854875284
Mitchell2023,MDMA,sleep disorder,session,120,0.29354719190417866,0.17648778809769522
Mitchell2023,MDMA,suicidality,session,120,-0.305668168821563,0.16198064772848592
Mithoefer2011,MDMA,anxiety,followup,125,0.336472236621213,0.8428571428571429
Mithoefer2011,MDMA,anxiety,session,125,-0.7621400520468968,1.0095238095238095
Mithoefer2011,MDMA,autonomic,session,125,1.0986122886681098,0.9999999999999999
Mithoefer2011,MDMA,decreased concentration,session,125,1.3981288187668937,2.6128851540616247
Mithoefer2011,MDMA,depression,followup,125,-0.33647223662121273,0.8428571428571429
Mithoefer2011,MDMA,depression,session,125,0.33647223662121295,1.7428571428571429
Mithoefer2011,MDMA,dizziness,followup,125,1.3981288187668937,2.6128851540616247
Mithoefer2011,MDMA,dizziness,session,125,2.639057329615259,1.5178571428571428
Mithoefer2011,MDMA,fatigue,followup,125,0,1.1111111111111112
Mithoefer2011,MDMA,fatigue,session,125,0,0.8333333333333333
Mithoefer2011,MDMA,headache,followup,125,0,1.1111111111111112
Mithoefer2011,MDMA,headache,session,125,0.336472236621213,0.8428571428571429
Mithoefer2011,MDMA,infectious,followup,125,-1.2992829841302609,1.7575757575757576
Mithoefer2011,MDMA,irritability,followup,125,0.4054651081081644,1.0416666666666667
Mithoefer2011,MDMA,irritability,session,125,-1.2992829841302609,1.7575757575757576
Mithoefer2011,MDMA,jaw tension,followup,125,0.8472978603872037,1.5873015873015872
Mithoefer2011,MDMA,jaw tension,session,125,2.1972245773362196,1.1111111111111112
Mithoefer2011,MDMA,lack of appetite,session,125,2.1972245773362196,2.457516339869281
Mithoefer2011,MDMA,muscle tension,followup,125,0.7963314167951765,2.8712702472293263
Mithoefer2011,MDMA,muscle tension,session,125,0.33647223662121295,1.7428571428571429
Mithoefer2011,MDMA,nausea,followup,125,0,1.1111111111111112
Mithoefer2011,MDMA,nausea,session,125,1.9459101490553135,1.476190476190476
Mithoefer2011,MDMA,pain,followup,125,-0.3856624808119844,4.197647058823529
Mithoefer2011,MDMA,pain,session,125,-1.2992829841302609,1.7575757575757576
Mithoefer2011,MDMA,perspiration,session,125,1.3981288187668937,2.6128851540616247
Mithoefer2011,MDMA,restlessness,followup,125,-1.6094379124341,2.88
Mithoefer2011,MDMA,restlessness,session,125,0.8472978603872037,1.5873015873015872
Mithoefer2011,MDMA,rumination,followup,125,0.33647223662121295,1.7428571428571429
Mithoefer2011,MDMA,rumination,session,125,-0.3856624808119844,4.197647058823529
Mithoefer2011,MDMA,sleep disorder,followup,125,-0.33647223662121273,0.8428571428571429
Mithoefer2011,MDMA,sleep disorder,followup,125,-1.0986122886681098,0.9444444444444444
Mithoefer2011,MDMA,sleep disorder,session,125,-0.5108256237659907,0.8666666666666667
Mithoefer2011,MDMA,weakness,session,125,0.7963314167951765,2.8712702472293263
Mithoefer2011,MDMA,xerostomia,session,125,1.3981288187668937,2.6128851540616247
Mithoefer2018,MDMA,anxiety,followup,75,0.6286086594223743,1.2833333333333332
Mithoefer2018,MDMA,anxiety,followup,125,1.32175583998232,1.1833333333333333
Mithoefer2018,MDMA,anxiety,session,75,1.5040773967762737,1.75
Mithoefer2018,MDMA,anxiety,session,125,2.1102132003465894,1.674242424242424
Mithoefer2018,MDMA,autonomic,session,75,0,1.1666666666666665
Mithoefer2018,MDMA,autonomic,session,125,-0.28768207245178085,0.9166666666666665
Mithoefer2018,MDMA,decreased concentration,followup,125,0.5798184952529424,1.042857142857143
Mithoefer2018,MDMA,depression,followup,125,-0.8109302162163289,1.0277777777777777
Mithoefer2018,MDMA,fatigue,followup,75,1.241713132308783,2.9538461538461536
Mithoefer2018,MDMA,fatigue,followup,125,-0.1823215567939538,1.7666666666666666
Mithoefer2018,MDMA,fatigue,session,75,-0.6286086594223743,1.2833333333333332
Mithoefer2018,MDMA,fatigue,session,125,-0.5798184952529422,1.042857142857143
Mithoefer2018,MDMA,headache,followup,75,0.6286086594223742,1.2833333333333332
Mithoefer2018,MDMA,headache,followup,125,1.252762968495368,1.042857142857143
Mithoefer2018,MDMA,headache,session,75,0,1.4
Mithoefer2018,MDMA,headache,session,125,-0.22314355131420993,1.075
Mithoefer2018,MDMA,irritability,followup,75,-1.203972804325936,1.2833333333333332
Mithoefer2018,MDMA,irritability,followup,125,-0.28768207245178085,0.9166666666666665
Mithoefer2018,MDMA,jaw tension,session,125,0.810930216216329,1.0277777777777777
Mithoefer2018,MDMA,lack of appetite,followup,75,-0.8754687373538999,1.8666666666666667
Mithoefer2018,MDMA,lack of appetite,followup,125,0.9162907318741551,1.0333333333333332
Mithoefer2018,MDMA,lack of appetite,session,75,0.5753641449035618,1.1666666666666665
Mithoefer2018,MDMA,lack of appetite,session,125,0.9808292530117261,0.9583333333333333
Mithoefer2018,MDMA,muscle tension,followup,75,0.6286086594223742,1.2833333333333332
Mithoefer2018,MDMA,muscle tension,followup,125,1.252762968495368,1.042857142857143
Mithoefer2018,MDMA,muscle tension,session,75,-0.5753641449035618,1.1666666666666665
Mithoefer2018,MDMA,muscle tension,session,125,0.810930216216329,1.0277777777777777
Mithoefer2018,MDMA,perspiration,session,75,0,1.4
Mithoefer2018,MDMA,perspiration,session,125,0.5798184952529424,1.042857142857143
Mithoefer2018,MDMA,restlessness,session,75,0.6286086594223743,1.2833333333333332
Mithoefer2018,MDMA,restlessness,session,125,-1.3862943611198906,1.0277777777777777
Mithoefer2018,MDMA,sleep disorder,followup,75,-1.203972804325936,1.2833333333333332
Mithoefer2018,MDMA,sleep disorder,followup,75,0.8754687373538994,1.8666666666666667
Mithoefer2018,MDMA,sleep disorder,followup,125,0.6931471805599456,1.3
Mithoefer2018,MDMA,sleep disorder,followup,125,0.18232155679395468,1.1444444444444444
Mueller2025,LSD,attention disturbance,followup,0.1,-0.6429574360360899,0.28915569724393253
Mueller2025,LSD,attention disturbance,followup,0.1,-0.08701137698962985,0.29188948306595364
Mueller2025,LSD,depression aggravated,followup,0.1,-0.03636764417087468,2.072751322751323
Mueller2025,LSD,dizziness,followup,0.1,-0.6334279458583234,0.615273132664437
Mueller2025,LSD,dizziness,session,0.1,1.5841201044498106,0.4310897435897436
Mueller2025,LSD,dizziness,session,0.1,0.6466271649250526,0.479978354978355
Mueller2025,LSD,fatigue,followup,0.1,-0.054067221270275634,0.308187134502924
Mueller2025,LSD,fatigue,followup,0.1,-0.054067221270275634,0.308187134502924
Mueller2025,LSD,fatigue,session,0.1,0.9963334395476915,0.7801282051282051
Mueller2025,LSD,headache,followup,0.1,-0.4953214372300253,0.28525641025641024
Mueller2025,LSD,headache,followup,0.1,-0.6359887667199967,0.28799019607843135
Mueller2025,LSD,headache,session,0.1,-0.054067221270275634,0.308187134502924
Mueller2025,LSD,headache,session,0.1,-1.2447947988461912,0.4455555555555556
Mueller2025,LSD,nausea,followup,0.1,-0.040821994520255256,0.5816666666666667
Mueller2025,LSD,nausea,followup,0.1,-0.8109302162163288,0.8287037037037036
Mueller2025,LSD,nausea,session,0.1,1.0916436193520165,0.3515442890442891
Mueller2025,LSD,nausea,session,0.1,0.5007752879124893,0.3732323232323232
Mueller2025,LSD,sleep disorder,session,0.1,0.9963334395476915,0.7801282051282051
Mueller2025,LSD,sleep disorder,session,0.1,0.7323678937132265,0.8284615384615385
Oehen2013,MDMA,anxiety,followup,125,0.6369074622370692,0.7130681818181819
Oehen2013,MDMA,anxiety,session,125,0.7114963192281419,0.727946127946128
Oehen2013,MDMA,anxiety,session,150,0.09531017980432477,1.7909090909090908
Oehen2013,MDMA,autonomic,followup,125,0.8472978603872039,1.253968253968254
Oehen2013,MDMA,depression,followup,125,0.01438873745209937,0.4030020703933747
Oehen2013,MDMA,depression,session,125,0.3746934494414109,1.3636363636363635
Oehen2013,MDMA,dizziness,session,125,0.008368249670516775,0.4183473389355742
Oehen2013,MDMA,dizziness,session,150,-0.15415067982725816,0.9761904761904762
Oehen2013,MDMA,fatigue,followup,125,0.7036184804272407,0.41929824561403506
Oehen2013,MDMA,fatigue,session,125,1.0916436193520163,0.7094988344988346
Oehen2013,MDMA,fatigue,session,150,0.09531017980432477,1.7909090909090908
Oehen2013,MDMA,headache,followup,125,-0.3829922522561059,0.4914141414141414
Oehen2013,MDMA,headache,session,125,-0.3901976359773758,0.4543706293706294
Oehen2013,MDMA,headache,session,150,-0.22314355131420982,1.075
Oehen2013,MDMA,jaw tension,session,125,1.9884697634741093,1.1982401656314698
Oehen2013,MDMA,jaw tension,session,150,3.1780538303479453,1.8333333333333333
Oehen2013,MDMA,lack of appetite,followup,125,-1.1676051601550608,0.49563492063492065
Oehen2013,MDMA,lack of appetite,session,125,0.4279379639602231,0.4732323232323232
Oehen2013,MDMA,lack of appetite,session,150,0.11778303565638326,1.1111111111111112
Oehen2013,MDMA,nausea,followup,125,-0.3234001550538603,0.8172248803827752
Oehen2013,MDMA,nausea,session,125,0.06252035698133418,0.7898338220918867
Oehen2013,MDMA,nausea,session,150,1.0116009116784799,1.3409090909090908
Oehen2013,MDMA,ophthalmological,session,150,0.818310323513951,1.5627450980392155
Oehen2013,MDMA,pain,session,150,1.2527629684953676,1.7285714285714284
Oehen2013,MDMA,perspiration,session,150,0.9490805546971457,0.9489247311827956
Oehen2013,MDMA,restlessness,followup,125,0.665748206371831,1.277027027027027
Oehen2013,MDMA,restlessness,session,150,-0.31015492830383984,0.8621212121212121
Oehen2013,MDMA,rumination,followup,125,-0.1251631429540061,0.5738562091503268
Oehen2013,MDMA,sleep disorder,followup,125,0.01438873745209937,0.4030020703933747
Oehen2013,MDMA,sleep disorder,followup,125,-1.6650077635889111,0.5032175032175032
Oehen2013,MDMA,sleep disorder,session,125,0.538996500732687,0.4712301587301587
Oehen2013,MDMA,sleep disorder,session,125,-2.772588722239781,1.3888888888888888
Oehen2013,MDMA,sleep disorder,session,150,0.8109302162163287,1.0277777777777777
Oehen2013,MDMA,weakness,followup,125,1.3499267169490157,2.281866281866282
Oehen2013,MDMA,weakness,session,150,0.5007752879124889,1.4803030303030302
Oehen2013,MDMA,xerostomia,session,150,0.7621400520468966,0.9261904761904761
Ot'alora2018,MDMA,anxiety,session,100,1.3862943611198906,1.25
Ot'alora2018,MDMA,anxiety,session,125,0.8472978603872036,1.0595238095238095
Ot'alora2018,MDMA,decreased concentration,session,100,0.9162907318741553,1.2
Ot'alora2018,MDMA,decreased concentration,session,125,-1.0116009116784799,1.3409090909090908
Ot'alora2018,MDMA,depression,session,125,-1.9278916435526352,1.040909090909091
Ot'alora2018,MDMA,dizziness,session,100,0.35667494393873245,1.8428571428571427
Ot'alora2018,MDMA,dizziness,session,125,1.7635885922613586,1.5095238095238095
Ot'alora2018,MDMA,fatigue,session,100,0.4700036292457356,1.2
Ot'alora2018,MDMA,fatigue,session,125,-0.11778303565638326,1.1111111111111112
Ot'alora2018,MDMA,headache,session,100,-0.916290731874155,1.2
Ot'alora2018,MDMA,headache,session,125,-1.897119984885881,1.1833333333333333
