molecule,ae_term,model,term,estimate,ci_low,ci_high,z,pval,I2,tau2,k,QE,significance
Psilocybin,nausea,spline_df3,"ns(dose_mg, df = df_spline)1",-1.7032976284936232,NA,NA,-0.4094131317468122,0.6822365043443501,49.827161017145485,0.9921498079577011,8,13.951771799064629,
Psilocybin,nausea,spline_df3,"ns(dose_mg, df = df_spline)2",3.762069740191465,NA,NA,1.1242252878979377,0.26091746414494627,49.827161017145485,0.9921498079577011,8,13.951771799064629,
MDMA,pain,linear,intrcpt,-2.468299413585094,NA,NA,-0.2946770711706076,0.7682405803720067,0,0.8983042105612671,6,4.881317670749083,
MDMA,pain,linear,dose_mg,0.02183704207812019,NA,NA,0.3347413245595099,0.7378202255083028,0,0.8983042105612671,6,4.881317670749083,
MDMA,pain,spline_df3,intrcpt,1.486377819676874,NA,NA,1.8089935570632951,0.07045200431335429,0,0,6,0.9336853198255828,
MDMA,pain,spline_df3,"ns(dose_mg, df = df_spline)1",-10.328546060271927,NA,NA,-0.601930694463496,0.5472202714923766,0,0,6,0.9336853198255828,
MDMA,pain,spline_df3,"ns(dose_mg, df = df_spline)2",-5.865117583680479,NA,NA,-1.2741537349264516,0.20260893786504158,0,0,6,0.9336853198255828,
MDMA,restlessness,linear,intrcpt,2.0139183721012026,NA,NA,0.7479831956201975,0.4544702936342623,0,0.2909528494270595,8,6.3554269302660105,
MDMA,restlessness,linear,dose_mg,-0.014581460992908787,NA,NA,-0.6697848999501741,0.50299492081949,0,0.2909528494270595,8,6.3554269302660105,
MDMA,restlessness,spline_df3,intrcpt,0.6286086594223733,NA,NA,0.5328026956018889,0.5941701676693576,0,0.10863030953200428,8,3.6129704481249454,
MDMA,restlessness,spline_df3,"ns(dose_mg, df = df_spline)1",-6.630872528309795,NA,NA,-1.587437662335136,0.11241355502028338,0,0.10863030953200428,8,3.6129704481249454,
MDMA,restlessness,spline_df3,"ns(dose_mg, df = df_spline)2",2.6464288303141066,NA,NA,0.7915280349910098,0.42863592309192095,0,0.10863030953200428,8,3.6129704481249454,
MDMA,restlessness,spline_df3,"ns(dose_mg, df = df_spline)3",-3.511262343059054,NA,NA,-1.6739658063183553,0.0941373197019353,0,0.10863030953200428,8,3.6129704481249454,
MDMA,sleep disorder,linear,intrcpt,0.07308378706745425,NA,NA,0.0394592548973595,0.9685242380807632,0.81802288847254,0.09050668184669827,21,20.16495393866825,
MDMA,sleep disorder,linear,dose_mg,-5.184101361408669e-4,NA,NA,-0.03390352632093883,0.9729540812088024,0.81802288847254,0.09050668184669827,21,20.16495393866825,
MDMA,sleep disorder,spline_df3,intrcpt,-0.463210994364758,NA,NA,-0.5443965604693592,0.5861686121784513,0,0,21,15.346947978409831,
MDMA,sleep disorder,spline_df3,"ns(dose_mg, df = df_spline)1",-2.1359093123571813,NA,NA,-1.8513674007217298,0.06411671559983682,0,0,21,15.346947978409831,
MDMA,sleep disorder,spline_df3,"ns(dose_mg, df = df_spline)2",2.480805832647961,NA,NA,1.2700149307917517,0.20407931173740004,0,0,21,15.346947978409831,
MDMA,sleep disorder,spline_df3,"ns(dose_mg, df = df_spline)3",0.10946525716668407,NA,NA,0.09423322510623025,0.924923892376092,0,0,21,15.346947978409831,
Psilocybin,suicidal ideation,linear,intrcpt,2.8223097625958355,NA,NA,2.0378403887454217,0.04156589773874953,0,0,6,2.1564006468949404,*
Psilocybin,suicidal ideation,linear,dose_mg,-0.05160685747514172,NA,NA,-1.0891122639074429,0.27610438237958845,0,0,6,2.1564006468949404,
Psilocybin,suicidal ideation,spline_df3,intrcpt,2.0380806088549717,NA,NA,1.8955461491219385,0.0580200838397857,0,0,6,1.7982818781763448,
Psilocybin,suicidal ideation,spline_df3,"ns(dose_mg, df = df_spline)1",3.501987997878028,NA,NA,1.1183155535291591,0.26343224641651825,0,0,6,1.7982818781763448,
Psilocybin,suicidal ideation,spline_df3,"ns(dose_mg, df = df_spline)2",-2.2938209617656034,NA,NA,-0.7831591800610616,0.4335336422984085,0,0,6,1.7982818781763448,
