Molecule,Adverse event,Model,Term,β (log-OR),95% CI (log-OR),OR [95% CI],z,p,Stars,k,I² (%),τ²,QE,QM,QMp
LSD,headache,spline_df3,"ns(dose_diff, df = df_spline)2",-2.790,,,-1.2651261238096458,0.206,,6,0.0,0.000,0.00857271269730273,1.7365686504261164,0.6288345835686173
LSD,headache,spline_df3,"ns(dose_diff, df = df_spline)3",-0.940,,,-0.5025390269443564,0.615,,6,0.0,0.000,0.00857271269730273,1.7365686504261164,0.6288345835686173
MDMA,headache,linear,intrcpt,0.587,,,0.30881734309416153,0.757,,4,0.0,0.000,0.3241854025342338,0.01130389874852395,0.9153286266908108
MDMA,headache,linear,dose_diff,0.002,,,0.10631979471633658,0.915,,4,0.0,0.000,0.3241854025342338,0.01130389874852395,0.9153286266908108
LSD,hypertension,linear,intrcpt,-0.010,,,-0.0056548722691971,0.995,,4,0.0,0.000,7.514964700726128e-5,4.0589530376340943e-5,0.994916718778237
LSD,hypertension,linear,dose_diff,-0.000,,,-0.00637099131818125,0.995,,4,0.0,0.000,7.514964700726128e-5,4.0589530376340943e-5,0.994916718778237
LSD,illusion,linear,intrcpt,1.438,,,0.986080339928685,0.324,,4,0.0,0.000,0.05035607337501532,0.20844626879401387,0.6479879376056239
LSD,illusion,linear,dose_diff,-0.006,,,-0.45655916242477695,0.648,,4,0.0,0.000,0.05035607337501532,0.20844626879401387,0.6479879376056239
MDMA,irritability,linear,intrcpt,-0.684,,,-0.34831127913700344,0.728,,3,0.0,0.000,0.00974844070000025,0.5845186507744966,0.44454658466005226
MDMA,irritability,linear,dose_diff,0.016,,,0.7645381944510664,0.445,,3,0.0,0.000,0.00974844070000025,0.5845186507744966,0.44454658466005226
LSD,lack of appetite,linear,intrcpt,-0.214,,,-0.12984672638175207,0.897,,4,0.0,0.000,0.06831587333513814,0.5731231106265955,0.44902053755482174
LSD,lack of appetite,linear,dose_diff,0.010,,,0.7570489486331748,0.449,,4,0.0,0.000,0.06831587333513814,0.5731231106265955,0.44902053755482174
MDMA,lack of appetite,linear,intrcpt,-2.253,,,-1.0233573284945434,0.306,,4,0.0,0.000,0.6404185971011257,1.6083672968520222,0.2047214617746915
MDMA,lack of appetite,linear,dose_diff,0.029,,,1.2682142156796783,0.205,,4,0.0,0.000,0.6404185971011257,1.6083672968520222,0.2047214617746915
MDMA,muscle tension,linear,intrcpt,1.216,,,0.6204652461371941,0.535,,3,0.0,0.000,0.8057510935007546,0.0845254794940456,0.7712557910703645
MDMA,muscle tension,linear,dose_diff,-0.006,,,-0.2907326598338164,0.771,,3,0.0,0.000,0.8057510935007546,0.0845254794940456,0.7712557910703645
LSD,nausea,linear,intrcpt,0.360,,,0.3606936275804969,0.718,,5,0.0,0.000,0.25975346133138816,0.3906776306322702,0.5319434252809175
LSD,nausea,linear,dose_diff,0.006,,,0.62504210308768,0.532,,5,0.0,0.000,0.25975346133138816,0.3906776306322702,0.5319434252809175
LSD,nausea,spline_df3,intrcpt,0.694,,,0.5599098496676933,0.576,,5,0.0,0.000,1.8566563018745112e-5,0.6504125254006392,0.8848006610652878
LSD,nausea,spline_df3,"ns(dose_diff, df = df_spline)1",1.446,,,0.4033481642874795,0.687,,5,0.0,0.000,1.8566563018745112e-5,0.6504125254006392,0.8848006610652878
LSD,nausea,spline_df3,"ns(dose_diff, df = df_spline)2",-0.122,,,-0.03768634339598685,0.970,,5,0.0,0.000,1.8566563018745112e-5,0.6504125254006392,0.8848006610652878
LSD,nausea,spline_df3,"ns(dose_diff, df = df_spline)3",1.581,,,0.7906531249850699,0.429,,5,0.0,0.000,1.8566563018745112e-5,0.6504125254006392,0.8848006610652878
LSD,paresthesia,linear,intrcpt,-0.010,,,-0.0056548722691971,0.995,,4,0.0,0.000,7.514964700726128e-5,4.0589530376340943e-5,0.994916718778237
LSD,paresthesia,linear,dose_diff,-0.000,,,-0.00637099131818125,0.995,,4,0.0,0.000,7.514964700726128e-5,4.0589530376340943e-5,0.994916718778237
LSD,perspiration,linear,intrcpt,-0.010,,,-0.0056548722691971,0.995,,4,0.0,0.000,7.514964700726128e-5,4.0589530376340943e-5,0.994916718778237
LSD,perspiration,linear,dose_diff,-0.000,,,-0.00637099131818125,0.995,,4,0.0,0.000,7.514964700726128e-5,4.0589530376340943e-5,0.994916718778237
MDMA,sleep disorder,linear,intrcpt,1.774,,,1.2105962242196977,0.226,,8,0.0,0.057,5.756000060341471,0.09015400544914606,0.7639814608338534
MDMA,sleep disorder,linear,dose_diff,-0.005,,,-0.3002565660383567,0.764,,8,0.0,0.057,5.756000060341471,0.09015400544914606,0.7639814608338534
MDMA,sleep disorder,spline_df3,intrcpt,1.482,,,1.670979944609264,0.095,,8,0.0,0.050,3.588430715146953,2.1636825818155296,0.5391371486469972
MDMA,sleep disorder,spline_df3,"ns(dose_diff, df = df_spline)1",-5.522,,,-1.4592915208345438,0.144,,8,0.0,0.050,3.588430715146953,2.1636825818155296,0.5391371486469972
MDMA,sleep disorder,spline_df3,"ns(dose_diff, df = df_spline)2",3.808,,,1.1166914102287984,0.264,,8,0.0,0.050,3.588430715146953,2.1636825818155296,0.5391371486469972
MDMA,sleep disorder,spline_df3,"ns(dose_diff, df = df_spline)3",-3.157,,,-1.3841055249672505,0.166,,8,0.0,0.050,3.588430715146953,2.1636825818155296,0.5391371486469972
LSD,temperature perception disturbances,linear,intrcpt,0.670,,,0.4149104791188609,0.678,,4,0.0,0.000,0.24720293002614663,0.05871193680600498,0.8085434819748507
LSD,temperature perception disturbances,linear,dose_diff,-0.004,,,-0.24230546177501855,0.809,,4,0.0,0.000,0.24720293002614663,0.05871193680600498,0.8085434819748507
LSD,thinking abnormal,linear,intrcpt,0.314,,,0.18389061893724848,0.854,,4,0.0,0.000,0.30512524059405516,7.896262380965907e-4,0.9775821636306836
LSD,thinking abnormal,linear,dose_diff,0.000,,,0.02810028893261759,0.978,,4,0.0,0.000,0.30512524059405516,7.896262380965907e-4,0.9775821636306836
