ae_term,molecule,k_session,QM_session,p_session,p_overall.x,stars_session,k_follow,QM_follow,p_follow,p_overall.y,stars_follow
headache,MDMA,11,4.290860084791336,4.951859324900215e-5,4.951859324900215e-5,***,4,0.01130389874852395,0.9153286266908108,0.9153286266908108,NA
headache,Psilocybin,9,0.03794261458751436,0.20741712544518504,0.20741712544518504,NA,NA,NA,NA,NA,NA
hypertension,LSD,4,0.0027569120102272,0.9581252720168464,0.9581252720168464,NA,4,4.0589530376340943e-5,0.994916718778237,0.994916718778237,NA
hypertension,Psilocybin,4,8.253702342920107,0.00406689691292466,0.00406689691292466,**,NA,NA,NA,NA,NA
illusion,LSD,4,3.863088753548,0.04935938119455931,0.04935938119455931,*,4,0.20844626879401387,0.6479879376056239,0.6479879376056239,NA
impaired gait,LSD,3,0.9272853708264692,0.33556931465344747,0.33556931465344747,NA,NA,NA,NA,NA,NA
irritability,MDMA,5,0.3332191625580732,0.5270541480760363,0.5270541480760363,NA,3,0.5845186507744966,0.44454658466005226,0.44454658466005226,NA
jaw tension,MDMA,10,1.8267687421668155,0.17650968279970733,0.17650968279970733,NA,NA,NA,NA,NA,NA
lack of appetite,LSD,4,0.34238238718838115,0.5584572803462388,0.5584572803462388,NA,4,0.5731231106265955,0.44902053755482174,0.44902053755482174,NA
lack of appetite,MDMA,8,3.43545744203569,0.06381091187516306,0.06381091187516306,NA,4,1.6083672968520222,0.2047214617746915,0.2047214617746915,NA
migraine,Psilocybin,3,0.00499837709596763,0.943637156341393,0.943637156341393,NA,NA,NA,NA,NA,NA
muscle tension,MDMA,7,1.1315673865382263,0.2874412593238608,0.2874412593238608,NA,3,0.0845254794940456,0.7712557910703645,0.7712557910703645,NA
myalgia,Psilocybin,3,0.7961172969808777,0.37225677515445543,0.37225677515445543,NA,NA,NA,NA,NA,NA
nausea,LSD,5,8.704446638896622,0.00317434762179838,0.00317434762179838,**,5,0.3906776306322702,0.5319434252809175,0.5319434252809175,NA
nausea,MDMA,9,1.6583684220392083,0.0620455781423773,0.0620455781423773,NA,NA,NA,NA,NA,NA
nausea,Psilocybin,8,0.00133929554983046,0.5368257322994116,0.5368257322994116,NA,NA,NA,NA,NA,NA
ophthalmological,MDMA,4,0.0057133869310996,0.19570107697766123,0.19570107697766123,NA,NA,NA,NA,NA,NA
pain,MDMA,6,0.01183952123676183,0.1294631465656309,0.1294631465656309,NA,NA,NA,NA,NA,NA
paresthesia,LSD,4,2.585273339834491,0.10786178677600462,0.10786178677600462,NA,4,4.0589530376340943e-5,0.994916718778237,0.994916718778237,NA
perspiration,LSD,5,0.34171077331530053,0.5111181119716915,0.5111181119716915,NA,4,4.0589530376340943e-5,0.994916718778237,0.994916718778237,NA
perspiration,MDMA,6,2.604233238569799,0.07204286937813119,0.07204286937813119,NA,NA,NA,NA,NA,NA
restlessness,MDMA,8,0.2833084338110619,0.5945409059876693,0.5945409059876693,NA,NA,NA,NA,NA,NA
rumination,MDMA,5,0.44741142128078715,0.4989418706290114,0.4989418706290114,NA,NA,NA,NA,NA,NA
sleep disorder,MDMA,12,0.06361988384303298,0.3722863899424838,0.3722863899424838,NA,8,0.09015400544914606,0.5391371486469972,0.5391371486469972,NA
sleep disorder,Psilocybin,4,0.14528445833559325,0.7030830557290196,0.7030830557290196,NA,NA,NA,NA,NA,NA
suicidal ideation,Psilocybin,6,1.2090356242971831,0.2715231981630644,0.2715231981630644,NA,NA,NA,NA,NA,NA
temperature perception disturbances,LSD,5,1.1142840066767714,0.2902970549347227,0.2902970549347227,NA,4,0.05871193680600498,0.8085434819748507,0.8085434819748507,NA
thinking abnormal,LSD,5,1.0776696283485758,0.29921946153638534,0.29921946153638534,NA,4,7.896262380965907e-4,0.9775821636306836,0.9775821636306836,NA
weakness,MDMA,3,0.17405163736302476,0.6765358089875609,0.6765358089875609,NA,NA,NA,NA,NA,NA
xerostomia,MDMA,4,0.05395629820591723,0.8163167006030133,0.8163167006030133,NA,NA,NA,NA,NA,NA
