ae_term,molecule,time_window,k,n_doses,zero_rows,zero_prop
nausea,MDMA,follow_up,2,1,0,0
nausea,MDMA,session,9,5,0,0
nausea,PSILOCYBIN,session,8,3,0,0
neoplasm progression,LSD,session,1,1,0,0
ophthalmological,MDMA,follow_up,2,1,0,0
ophthalmological,MDMA,session,4,3,0,0
oropharyngeal pain,PSILOCYBIN,session,1,1,0,0
pain,MDMA,follow_up,1,1,0,0
pain,MDMA,session,7,4,0,0
pain,PSILOCYBIN,session,1,1,0,0
pain in extremity,PSILOCYBIN,session,1,1,0,0
palmar-plantar erythrodysaesthesia syndrome,LSD,session,1,1,0,0
palpitations,PSILOCYBIN,session,2,2,0,0
panic reaction,PSILOCYBIN,session,2,2,0,0
panic_attack,LSD,follow_up,1,1,0,0
paresthesia,LSD,follow_up,4,4,0,0
paresthesia,LSD,session,4,4,0,0
paresthesia,PSILOCYBIN,session,2,2,0,0
peripheral swelling,PSILOCYBIN,session,1,1,0,0
perseveration,LSD,session,1,1,0,0
perspiration,LSD,follow_up,4,4,0,0
perspiration,LSD,session,5,5,0,0
perspiration,MDMA,follow_up,1,1,0,0
perspiration,MDMA,session,6,4,0,0
photopsia,PSILOCYBIN,session,1,1,0,0
physical pain,PSILOCYBIN,session,1,1,0,0
pneumonia,LSD,session,1,1,0,0
pneumonia,PSILOCYBIN,session,1,1,0,0
pruritus,LSD,session,1,1,0,0
psychomotor hyperactivity,PSILOCYBIN,session,1,1,0,0
pyrexia,PSILOCYBIN,session,1,1,0,0
restlessness,AYAHUASCA,session,1,1,0,0
restlessness,MDMA,follow_up,2,1,0,0
restlessness,MDMA,session,9,5,0,0
restlessness,PSILOCYBIN,session,2,2,0,0
rhinorrhea,PSILOCYBIN,session,1,1,0,0
rumination,MDMA,follow_up,2,1,0,0
rumination,MDMA,session,6,3,0,0
sedation,PSILOCYBIN,session,1,1,0,0
serious ae,LSD,session,1,1,0,0
sexual abuse,PSILOCYBIN,session,1,1,0,0
sinus congestion,PSILOCYBIN,session,1,1,0,0
sinus headache,PSILOCYBIN,session,1,1,0,0
skin cosmetic procedure,PSILOCYBIN,session,1,1,0,0
skin lesion,LSD,session,1,1,0,0
sleep disorder,LSD,session,2,1,0,0
sleep disorder,MDMA,follow_up,8,2,0,0
sleep disorder,MDMA,session,14,5,0,0
sleep disorder,PSILOCYBIN,session,4,3,0,0
stress,PSILOCYBIN,session,1,1,0,0
suicidal behavior,PSILOCYBIN,session,2,2,0,0
suicidal ideation,PSILOCYBIN,session,6,3,0,0
suicidality,MDMA,session,2,1,0,0
surgery,PSILOCYBIN,session,1,1,0,0
tachycardia,AYAHUASCA,session,1,1,0,0
tachycardia,PSILOCYBIN,session,1,1,0,0
tachyphrenia,LSD,session,1,1,0,0
temperature perception disturbances,LSD,follow_up,4,4,0,0
temperature perception disturbances,LSD,session,5,5,0,0
temperature perception disturbances,PSILOCYBIN,session,1,1,0,0
testicular pain,PSILOCYBIN,session,1,1,0,0
thinking abnormal,LSD,follow_up,4,4,0,0
thinking abnormal,LSD,session,5,5,0,0
thinking abnormal,PSILOCYBIN,session,2,2,0,0
thrombocytosis,PSILOCYBIN,session,1,1,0,0
time perception altered,LSD,session,1,1,0,0
toothache,PSILOCYBIN,session,1,1,0,0
traumatic lung injury,PSILOCYBIN,session,1,1,0,0
upper respiratory tract infection,PSILOCYBIN,session,1,1,0,0
urinary incontinence,PSILOCYBIN,session,1,1,0,0
viral upper resp. tract infection,PSILOCYBIN,session,1,1,0,0
vomiting,AYAHUASCA,session,2,1,0,0
vomiting,PSILOCYBIN,session,2,2,0,0
weakness,MDMA,follow_up,2,1,0,0
weakness,MDMA,session,3,2,0,0
withdrawal syndrome,PSILOCYBIN,session,2,2,0,0
xerostomia,MDMA,follow_up,2,1,0,0
xerostomia,MDMA,session,4,3,0,0
xerostomia,PSILOCYBIN,session,1,1,0,0
